run_id,package_name,run_date,run_week,status,rows_processed,rows_rejected,duration_seconds,error_message,triggered_by
1,etl_full_load,2025-01-06,W02,SUCCESS,1576,5,139,,Manual
2,etl_incremental_load,2025-01-06,W02,SUCCESS,2957,12,401,,SQL_Agent
3,etl_reconciliation,2025-01-06,W02,FAILED,0,44,23,Transient connection failure - rerun succeeded,SQL_Agent
4,etl_audit_log,2025-01-06,W02,SUCCESS,1717,1,397,,SQL_Agent
5,etl_full_load,2025-01-13,W03,SUCCESS,1509,7,255,,Manual
6,etl_incremental_load,2025-01-13,W03,SUCCESS,2585,2,201,,SQL_Agent
7,etl_reconciliation,2025-01-13,W03,SUCCESS,2702,5,75,,SQL_Agent
8,etl_audit_log,2025-01-13,W03,SUCCESS,1813,7,146,,SQL_Agent
9,etl_full_load,2025-01-20,W04,SUCCESS,861,3,376,,Manual
10,etl_incremental_load,2025-01-20,W04,SUCCESS,2658,12,315,,SQL_Agent
11,etl_reconciliation,2025-01-20,W04,FAILED,0,64,24,Transient connection failure - rerun succeeded,SQL_Agent
12,etl_audit_log,2025-01-20,W04,SUCCESS,2377,7,301,,SQL_Agent
13,etl_full_load,2025-01-27,W05,SUCCESS,1401,6,51,,Manual
14,etl_incremental_load,2025-01-27,W05,SUCCESS,2554,4,412,,SQL_Agent
15,etl_reconciliation,2025-01-27,W05,SUCCESS,884,2,98,,SQL_Agent
16,etl_audit_log,2025-01-27,W05,SUCCESS,1149,6,191,,SQL_Agent
17,etl_full_load,2025-02-03,W06,SUCCESS,1686,6,232,,Manual
18,etl_incremental_load,2025-02-03,W06,SUCCESS,2703,11,228,,SQL_Agent
19,etl_reconciliation,2025-02-03,W06,SUCCESS,3271,9,355,,SQL_Agent
20,etl_audit_log,2025-02-03,W06,SUCCESS,2220,4,396,,SQL_Agent
21,etl_full_load,2025-02-10,W07,SUCCESS,3893,9,216,,Manual
22,etl_incremental_load,2025-02-10,W07,SUCCESS,982,10,198,,SQL_Agent
23,etl_reconciliation,2025-02-10,W07,SUCCESS,4074,3,255,,SQL_Agent
24,etl_audit_log,2025-02-10,W07,SUCCESS,941,0,209,,SQL_Agent
25,etl_full_load,2025-02-17,W08,SUCCESS,2906,7,401,,Manual
26,etl_incremental_load,2025-02-17,W08,SUCCESS,3698,4,86,,SQL_Agent
27,etl_reconciliation,2025-02-17,W08,SUCCESS,3840,4,117,,SQL_Agent
28,etl_audit_log,2025-02-17,W08,SUCCESS,3090,3,384,,SQL_Agent
29,etl_full_load,2025-02-24,W09,SUCCESS,870,6,286,,Manual
30,etl_incremental_load,2025-02-24,W09,SUCCESS,3422,6,68,,SQL_Agent
31,etl_reconciliation,2025-02-24,W09,SUCCESS,3801,8,392,,SQL_Agent
32,etl_audit_log,2025-02-24,W09,SUCCESS,3840,12,292,,SQL_Agent
33,etl_full_load,2025-03-03,W10,FAILED,0,1280,7,Package aborted - see SSIS log,Manual
34,etl_incremental_load,2025-03-03,W10,FAILED,0,2900,35,Package aborted - see SSIS log,SQL_Agent
35,etl_reconciliation,2025-03-03,W10,FAILED,0,2355,14,SQL Agent job terminated unexpectedly,SQL_Agent
