job_name,run_date,run_time,step_name,step_outcome,run_outcome,duration_seconds,message
FSA_Nightly_ETL,2025-04-21,03:40:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,46,
FSA_Weekly_Warehouse_Refresh,2025-04-21,03:59:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,425,
FSA_Reconciliation_Check,2025-04-21,04:26:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-21,04:02:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,134,
FSA_Index_Rebuild,2025-04-21,03:40:00,FSA_Index_Rebuild_Step1,Succeeded,Succeeded,344,
FSA_Nightly_ETL,2025-04-22,02:53:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,534,
FSA_Weekly_Warehouse_Refresh,2025-04-22,05:39:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,621,
FSA_Reconciliation_Check,2025-04-22,04:56:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-22,01:51:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,142,
FSA_Index_Rebuild,2025-04-22,05:26:00,FSA_Index_Rebuild_Step1,Succeeded,Succeeded,593,
FSA_Nightly_ETL,2025-04-23,04:54:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,700,
FSA_Weekly_Warehouse_Refresh,2025-04-23,02:47:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,583,
FSA_Reconciliation_Check,2025-04-23,01:18:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-23,03:40:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,317,
FSA_Index_Rebuild,2025-04-23,02:24:00,FSA_Index_Rebuild_Step1,Succeeded,Succeeded,176,
FSA_Nightly_ETL,2025-04-24,02:32:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,726,
FSA_Weekly_Warehouse_Refresh,2025-04-24,01:32:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,401,
FSA_Reconciliation_Check,2025-04-24,05:11:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-24,03:49:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,665,
FSA_Index_Rebuild,2025-04-24,03:25:00,FSA_Index_Rebuild_Step1,Succeeded,Succeeded,238,
FSA_Nightly_ETL,2025-04-25,05:58:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,106,
FSA_Weekly_Warehouse_Refresh,2025-04-25,03:25:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,621,
FSA_Reconciliation_Check,2025-04-25,01:39:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-25,04:28:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,722,
FSA_Index_Rebuild,2025-04-25,03:05:00,FSA_Index_Rebuild_Step1,Succeeded,Succeeded,26,
FSA_Nightly_ETL,2025-04-26,05:28:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,760,
FSA_Weekly_Warehouse_Refresh,2025-04-26,02:06:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,130,
FSA_Reconciliation_Check,2025-04-26,02:06:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-26,01:18:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,783,
FSA_Index_Rebuild,2025-04-26,03:12:00,FSA_Index_Rebuild_Step1,Succeeded,Succeeded,604,
FSA_Nightly_ETL,2025-04-27,00:27:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,188,
FSA_Weekly_Warehouse_Refresh,2025-04-27,04:43:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,28,
FSA_Reconciliation_Check,2025-04-27,03:42:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-27,05:38:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,787,
FSA_Index_Rebuild,2025-04-27,00:58:00,FSA_Index_Rebuild_Step1,Succeeded,Succeeded,636,
FSA_Nightly_ETL,2025-04-28,05:05:00,FSA_Nightly_ETL_Step1,Succeeded,Succeeded,595,
FSA_Weekly_Warehouse_Refresh,2025-04-28,00:08:00,FSA_Weekly_Warehouse_Refresh_Step1,Succeeded,Succeeded,716,
FSA_Reconciliation_Check,2025-04-28,03:59:00,FSA_Reconciliation_Check_Step1,Disabled,Not Run,0,Step failed. See SQL Agent error log.
FSA_Audit_Log_Purge,2025-04-28,01:23:00,FSA_Audit_Log_Purge_Step1,Succeeded,Succeeded,894,
